DimCorridorID,corridorID,corridorName,direction
1,4,Pulo Gadung 2 - Tosari,1.0
2,JAK.28,Kp. Rambutan - Taman Wiladatika,1.0
3,B13,Bekasi Barat - Blok M,1.0
4,8K,Batusari - Grogol,1.0
5,JAK.117,Tanjung Priok - Tanah Merdeka,1.0
6,9F,Rusun Tambora - Pluit,0.0
7,JAK.31,Blok M - Andara,0.0
8,JAK.37,Cililitan - Condet via Kayu Manis,1.0
9,JAK.15,Bulak Turi - Tanjung Priok,0.0
10,JAK.110A,Rusun Marunda - Terminal Terpadu Pulo Gebang,0.0
11,JAK.61,Cempaka Putih - Pulo Gadung via Kelapa Gading,1.0
12,JAK.11,Tanah Abang - Kebayoran Lama,1.0
13,JAK.02,Kampung Melayu - Duren Sawit,1.0
14,7C,Cibubur - BKN,1.0
15,JAK.64,Lenteng Agung - Aseli,0.0
16,S22,Ciputat - Kampung Rambutan,1.0
17,11C,Rusun Pinus Elok - Rusun Pulo Gebang,0.0
18,13C,Puri Beta - Dukuh Atas,1.0
19,6V,Ragunan - Gelora Bung Karno,0.0
20,T11,Poris Plawad - Bundaran Senayan,0.0
21,JAK.115,Term. Tj. Priok - Pegangsaan II IGI,0.0
22,JAK.05,Semper - Rorotan,0.0
23,M4,Pulo Gadung 2 - Dukuh Atas 2,1.0
24,2,Pulo Gadung - Monas,0.0
25,JAK.22,Dwikora - Penas Kalimalang,1.0
26,11P,Rusun Pondok Bambu - Walikota Jakarta Timur,0.0
27,JAK.59,Rawamangun - Tanah Merah,1.0
28,6T,Pasar Minggu - Velbak,1.0
29,JAK.45,Lebak Bulus - Ragunan,1.0
30,B21,Bekasi Timur - Cawang,1.0
31,JAK.46,Pasar Minggu - Jagakarsa,1.0
32,13,Ciledug - Tendean,1.0
33,S12,BSD Serpong - Fatmawati,1.0
34,11D,Pulo Gebang - Pulo Gadung 2 via PIK,0.0
35,JAK.120,JIS - Terminal Muara Angke,1.0
36,JAK.06,Kampung Rambutan - Pondok Gede,1.0
37,4C,TU Gas - Bundaran Senayan,0.0
38,1T,Cibubur - Balai Kota,0.0
39,5B,Stasiun Tebet - BNN,1.0
40,9,Pinang Ranti - Pluit,0.0
41,D32,Cinere - Bundaran Senayan,1.0
42,2F,Rusun Cakung Barat - Pulo Gadung,1.0
43,JAK.30,Grogol - Meruya via Roxy,0.0
44,7,Kampung Rambutan - Bidara Cina,0.0
45,JAK.49,Lebak Bulus - Cipulir,1.0
46,1K,Cibubur Junction - Blok M,1.0
47,6Q,Dukuh Atas - Casablanca via Epicentrum Raya,0.0
48,BW9,Monas - Pantai Indah Kapuk,0.0
49,JAK.21,Cililitan - Dwikora,1.0
50,8,Lebak Bulus - Pasar Baru via Tomang,0.0
51,8C,Kebayoran Lama - Tanah Abang,1.0
52,12A,Pelabuhan Kaliadem - Kota,0.0
53,JAK.18,Kalibata - Kuningan,1.0
54,JAK.58,Cilincing - Rorotan,0.0
55,JAK.43C,Sarana Jaya - Tebet Eco Park (TEP) - Stasiun Cawang,1.0
56,1,Blok M - Kota,1.0
57,5,Matraman Baru - Ancol,0.0
58,1M,Meruya - Blok M,1.0
59,1A,Pantai Maju - Balai Kota,0.0
60,JAK.03,Lebak Bulus - Andara,0.0
61,6U,Blok M - Pasar Minggu,0.0
62,L13E,Puri Beta - Kuningan (Express),0.0
63,R1A,Pantai Maju - Kota,1.0
64,S31,Bintaro - Fatmawati,1.0
65,8A,Jelambar - Juanda,0.0
66,7E,Kampung Rambutan - Ragunan,1.0
67,12C,Rusun Waduk Pluit - Penjaringan,1.0
68,JAK.112,Terminal Tanah Merah - Pulo Gadung,1.0
69,6H,Senen - Lebak Bulus,0.0
70,5C,PGC - Juanda,0.0
71,1H,Tanah Abang - Stasiun Gondangdia,1.0
72,6D,Stasiun Tebet - Karet via Underpass,0.0
73,JAK.26,Rawamangun - Duren Sawit,1.0
74,5F,Kampung Melayu - Tanah Abang,1.0
75,1F,Stasiun Palmerah - Bundaran Senayan,0.0
76,M11,Pulo Gebang - Pulo Gadung 2,1.0
77,D21,Universitas Indonesia - Lebak Bulus,0.0
